,time_histo_el_s,A0,A1,A2,B0,B1,B2,C0,C1,C2,D0,D1,D2
365,730.0,36481,115,30898,55966,173,45552,242838,167,175313,176881,163,159159
366,732.0,36835,91,31250,56315,170,45770,243031,203,175080,176623,171,158604
367,734.0,36976,111,31290,55591,204,45253,242678,184,174962,177012,177,159276
368,736.0,36633,117,31026,55719,198,45386,242074,158,174168,177008,166,159353
369,738.0,36840,111,31144,56067,184,45649,242213,173,174517,176845,177,159048
370,740.0,36820,132,31147,56406,197,45890,244243,182,175783,176560,160,158746
371,742.0,36418,111,30789,56192,204,45754,243160,191,175232,176108,173,158395
372,744.0,36920,109,31231,55934,187,45672,244146,164,175878,176700,167,158892
373,746.0,36546,129,30868,56245,213,45850,243519,156,175526,176082,165,158211
374,748.0,36730,107,31178,56035,185,45626,242921,179,175200,175779,160,157857
375,750.0,36681,98,31091,55606,206,45318,242263,172,174703,175820,164,158031
376,752.0,36723,112,31110,55992,186,45530,244465,194,176360,177276,187,159332
377,754.0,36589,101,30921,56256,201,45835,242701,187,175144,176457,182,158523
378,756.0,36698,121,31189,56555,196,46134,244031,159,175991,177109,158,159277
379,758.0,36329,127,30781,55646,174,45378,239314,174,172719,178219,177,160201
380,760.0,36532,121,30930,55497,185,45326,236123,170,170198,177998,171,159960
381,762.0,36342,99,30709,55596,203,45277,237008,179,170868,177228,165,159267
382,764.0,36211,94,30844,55669,189,45524,238607,180,172004,176588,191,158702
383,766.0,36224,120,30680,55637,168,45257,239909,195,172858,175899,181,158175
384,768.0,36347,115,30890,55992,188,45669,240345,179,173360,176440,141,158607
385,770.0,36281,101,30707,55914,209,45903,241375,183,173809,175493,165,158001
386,772.0,36417,98,30773,55647,177,45248,241801,151,174176,176072,185,158240
387,774.0,36136,121,30616,55963,198,45549,241218,167,173847,175150,202,157612
388,776.0,36555,121,30955,56396,204,45947,243215,167,175399,175747,187,158078
389,778.0,35975,118,30399,56117,199,45790,242008,201,174591,175524,156,157888
390,780.0,36702,102,31002,56086,205,45680,244166,181,175992,176218,175,158392
391,782.0,36768,82,31133,56115,208,45832,246494,178,177843,174252,193,156578
392,784.0,36799,118,31045,55964,191,45514,248549,169,179195,174497,141,157066
393,786.0,36623,104,30875,55991,194,45634,248655,174,178842,174675,165,157063
394,788.0,36387,112,30871,56389,205,45752,247693,178,178432,174410,159,156836
395,790.0,36528,83,30887,56246,194,45874,246417,183,177617,174299,170,156863
396,792.0,36509,114,30950,55848,186,45491,243527,144,175721,174170,179,156822
397,794.0,36405,97,30987,55862,170,45355,246521,162,177725,174062,187,156476
398,796.0,36681,101,30994,56459,225,45944,246263,200,177434,174137,179,156553
399,798.0,36909,94,31403,56076,192,45677,246909,165,177924,174007,171,156435
400,800.0,36684,109,30957,55959,188,45439,248515,164,179246,174512,178,156776
401,802.0,36633,106,30864,56387,208,45895,247867,182,178419,174287,164,156558
402,804.0,36804,111,31215,56204,207,45859,247944,182,179136,173441,172,155921
403,806.0,36899,123,31240,56486,180,45864,249361,188,179550,173532,183,156000
404,808.0,36555,131,30917,56579,210,45933,249183,167,179077,173731,157,156317
405,810.0,36826,101,31131,56640,209,46184,249288,182,179591,174282,181,156593
406,812.0,36825,103,31157,56484,199,45784,249081,183,179254,174997,186,157440
407,814.0,37055,111,31341,56776,187,46275,249305,158,179543,175925,161,158110
408,816.0,36710,106,31110,56579,180,46044,248968,191,179342,175662,162,158003
409,818.0,36994,127,31322,56372,184,45780,244993,184,176426,177086,176,159244
410,820.0,36409,91,30757,56403,207,46003,246774,203,178034,176038,170,158625
411,822.0,36848,116,31320,56788,185,46364,245939,162,177159,177768,161,159673
412,824.0,36849,101,31106,56246,198,45998,246364,168,177396,176694,161,158996
413,826.0,36450,99,30868,56328,188,45854,246384,197,177699,176259,172,158439
414,828.0,36383,105,30789,55877,172,45511,241619,169,174222,176518,161,158606
415,830.0,36375,117,30765,56362,177,45921,243312,198,175217,175880,180,158326
416,832.0,36470,103,30908,56113,178,45864,245579,167,176430,175689,173,158085
417,834.0,37074,112,31445,56457,211,46058,247145,175,177915,176315,155,158695
418,836.0,36740,130,31203,56694,184,46081,248807,172,179566,175933,173,158415
419,838.0,37377,107,31545,56594,187,45975,250224,156,180426,175188,163,157496
420,840.0,37213,106,31478,57049,205,46469,252072,153,181483,176028,159,158046
421,842.0,37400,96,31621,56740,184,46166,252368,176,181886,176434,178,158747
422,844.0,37332,106,31628,56669,184,46005,253021,169,182379,175083,169,157587
423,846.0,36896,106,31224,56832,181,46144,249425,164,179569,175653,185,158101
424,848.0,36814,117,31137,56173,202,45833,248955,154,179271,174818,149,157161
425,850.0,36390,108,30740,56374,209,45939,248263,188,179024,174755,169,157006
426,852.0,36964,100,31187,55787,201,45458,247909,159,179144,174612,152,157250
427,854.0,36413,92,30828,55730,207,45244,245582,169,177229,174323,179,156746
428,856.0,36510,122,30823,56534,194,46057,246023,151,177309,175240,154,157602
429,858.0,36663,101,31125,55301,197,45218,242613,172,174861,174567,164,156920
430,860.0,36256,101,30643,55229,206,44976,240667,179,173711,174587,176,156829
431,862.0,36247,106,30740,55382,205,45043,243998,191,175421,174458,177,156788
432,864.0,36304,111,30692,55794,195,45307,244118,179,175630,174188,164,156625
433,866.0,36184,110,30635,55977,196,45440,244431,173,176195,173565,169,156123
434,868.0,36209,100,30608,55906,178,45645,241097,186,173551,174500,158,156634
435,870.0,36254,102,30748,55636,177,45402,241520,192,173908,176254,145,158366
436,872.0,36494,109,30967,56179,190,45864,244197,162,176322,175870,179,158206
437,874.0,36335,120,30799,56381,196,46020,245127,179,176782,176461,167,158785
438,876.0,36911,106,31331,56468,177,45943,246712,152,178086,176198,161,158526
439,878.0,36937,117,31315,56575,206,45904,247496,175,178173,177528,174,159687
440,880.0,36728,97,31038,56319,187,45959,246284,175,177947,177012,156,159241
441,882.0,36759,91,31126,56152,178,45917,245664,201,177210,176735,170,159145
442,884.0,36850,90,31211,56222,220,45796,244636,177,176084,177030,152,159373
443,886.0,36433,111,30909,55956,204,45650,246596,178,177847,176722,163,158940
444,888.0,36966,116,31203,56681,179,46154,246616,171,178112,176316,184,158451
445,890.0,36837,100,31146,56652,173,46103,247875,192,178597,175949,160,158326
446,892.0,36736,106,31029,56997,153,46545,249779,172,180307,176660,155,158972
447,894.0,37299,109,31548,56923,205,46266,251335,167,181385,176118,178,158449
448,896.0,36822,101,31160,57109,183,46516,249424,166,179706,176472,171,158730
449,898.0,36764,111,31113,56777,173,46345,247261,177,178325,176957,157,159175
450,900.0,36847,109,31250,56435,206,45994,247169,189,178103,176813,165,158894
451,902.0,36815,110,31075,56892,197,46452,247383,160,178066,176056,158,158551
452,904.0,37202,110,31567,56605,181,45943,247663,203,178888,176023,170,158237
453,906.0,36747,119,31158,56399,172,45926,247194,197,177994,175554,167,157811
454,908.0,37184,116,31446,56558,208,46138,249334,183,179864,175722,179,157899
455,910.0,36748,107,30894,56805,186,46318,248825,173,179230,176039,167,158126
456,912.0,36964,96,31316,56591,204,45987,249023,170,179301,176038,173,158326
457,914.0,36990,104,31254,56560,209,46093,248477,168,179198,175610,160,157771
458,916.0,37251,111,31479,57077,221,46423,251112,187,181077,175906,178,158404
459,918.0,37152,117,31695,57474,176,46722,253444,174,182840,175856,162,158114
460,920.0,37150,98,31236,57247,184,46536,252827,190,182647,176100,160,158438
461,922.0,37218,110,31488,56985,198,46397,253490,174,182557,175613,157,157820
462,924.0,37228,140,31515,56533,188,45995,251595,210,181427,174873,159,157210
463,926.0,36548,104,30922,56780,186,46165,250090,166,180253,175741,189,158072
464,928.0,36937,102,31216,56362,178,45813,250504,208,181024,175416,148,157869
465,930.0,37153,98,31294,57043,191,46311,252708,162,182007,174979,180,157459
466,932.0,37016,121,31212,56867,192,46234,252780,185,182456,175470,159,157781
467,934.0,36850,123,31157,57039,204,46539,249829,170,179986,175339,158,157648
468,936.0,37099,119,31409,57270,184,46483,250020,188,179939,176291,143,158523
469,938.0,36850,121,31255,56973,203,46363,250874,164,180908,175892,171,158226
470,940.0,36614,102,31144,56795,198,46181,251262,160,181155,176275,174,158512
471,942.0,37458,103,31738,57153,173,46580,252561,178,181904,176276,176,158845
472,944.0,37484,104,31748,56945,157,46405,253137,180,182641,176123,176,158219
473,946.0,37280,115,31679,57394,165,46633,254669,165,183616,176948,170,159009
474,948.0,37271,116,31557,57841,171,47130,254115,185,183066,176255,164,158272
475,950.0,37497,104,31699,57681,197,46994,256636,213,185203,176997,165,159346
476,952.0,36845,109,31213,56949,219,46249,254209,179,183239,176664,187,158824
477,954.0,37247,111,31448,57308,199,46681,252115,190,182128,176642,167,158707
478,956.0,37352,113,31618,57230,206,46602,254460,181,183392,176064,165,158222
479,958.0,37437,99,31550,57698,188,46723,255180,176,183700,176072,178,158417
480,960.0,37429,96,31654,57635,198,46966,255435,172,184127,176717,169,158876
481,962.0,37276,114,31571,57333,176,46514,258007,201,185837,176110,159,158350
482,964.0,37237,119,31609,57229,197,46528,255758,191,184439,175994,178,158379
483,966.0,37224,103,31532,57395,216,46655,254317,185,183609,176768,172,158844
484,968.0,36799,121,31188,56951,211,46317,249791,164,180031,176767,168,159150
485,970.0,37009,109,31329,56852,197,46462,253473,162,182972,176343,146,158486
486,972.0,36760,103,31244,57103,208,46487,252794,171,182237,174930,162,157262
487,974.0,36546,120,30938,56370,194,45839,250154,176,180693,175417,175,157866
488,976.0,37084,96,31460,56397,208,45827,249971,185,179926,176024,161,158298
489,978.0,36854,89,31170,56685,199,46148,250226,179,180553,175490,163,157841
490,980.0,36889,94,31339,57341,174,46607,249709,197,180159,175909,159,158230
491,982.0,36806,99,31105,56428,206,45922,245415,182,177032,175554,151,157978
492,984.0,36818,120,31175,55846,201,45709,243794,202,175781,176572,158,158686
493,986.0,36345,115,30793,56075,169,45889,243604,158,175502,175453,169,157588
494,988.0,36413,107,30891,56251,192,45667,245386,178,177202,176181,148,158518
495,990.0,36911,95,31233,56495,201,46163,245730,184,177188,175667,160,158023
496,992.0,36800,112,31101,56334,216,45799,246150,164,177705,176017,170,158348
497,994.0,36867,123,31258,56572,199,46251,246990,156,178109,176054,144,158265
498,996.0,36861,96,31350,56336,210,45841,246898,156,178056,175709,147,158000
499,998.0,36711,104,31117,56336,213,45906,243699,131,175936,176110,186,158507
500,1000.0,36946,100,31254,56505,213,46120,246982,174,177889,175908,158,158271
501,1002.0,36996,119,31456,57051,189,46585,251379,171,181087,176512,163,158610
502,1004.0,37172,90,31442,56887,181,46357,250492,160,180304,177998,169,160020
503,1006.0,36761,102,31178,56405,208,45823,248709,174,179328,176575,193,158691
504,1008.0,36919,98,31269,56561,181,46071,248332,174,179150,177007,172,159227
505,1010.0,36923,122,31292,56675,211,46107,249119,188,179641,176029,174,158371
506,1012.0,37035,114,31434,56717,212,46241,249867,162,180199,177110,175,159269
507,1014.0,37130,125,31418,57307,208,46710,250649,199,180937,176643,162,158788
508,1016.0,37105,130,31299,56742,205,46167,250105,182,179997,176180,157,158546
509,1018.0,36492,95,30877,56539,191,46045,248749,187,179158,174907,157,157103
510,1020.0,36850,123,31206,56849,197,46431,250487,180,180799,174707,162,157187
511,1022.0,36730,111,31034,56761,184,46295,250247,190,180258,174866,169,157297
512,1024.0,36828,104,31044,56459,185,45930,251379,174,181538,174617,162,156961
513,1026.0,36659,99,31203,56088,187,45500,251433,163,181015,174031,169,156564
514,1028.0,36717,108,30937,56654,196,46145,251143,178,181316,174165,165,156546
515,1030.0,36728,119,30989,56450,199,45911,253926,207,183205,174546,171,156845
516,1032.0,36892,118,31320,56926,203,46361,256156,180,184601,174184,168,156442
517,1034.0,36704,106,30984,56864,176,46267,253398,176,183165,174328,137,156649
518,1036.0,37006,131,31250,57145,214,46507,253715,179,183154,174557,143,156873
519,1038.0,36929,109,31147,56908,207,46189,252609,205,182102,174256,182,156855
520,1040.0,37017,97,31212,57384,173,46859,253947,202,183256,174073,173,156698
521,1042.0,36536,116,30982,56473,206,45760,251934,210,181522,174694,146,156943
522,1044.0,36828,110,31114,56768,198,46198,252051,170,181657,174065,170,156434
523,1046.0,36860,104,31188,56472,151,45917,249992,148,180163,174684,160,157107
524,1048.0,36803,105,31143,56564,192,45929,249759,169,180005,174079,149,156525
525,1050.0,36791,113,31167,56447,212,46175,248091,165,179059,174376,149,156636
526,1052.0,36610,101,31004,56692,191,46101,249914,176,180521,174922,166,157108
527,1054.0,37059,99,31301,56974,175,46369,251290,186,181431,175480,178,157820
528,1056.0,36969,109,31204,57353,197,46685,249998,168,180559,175211,155,157601
529,1058.0,37055,111,31312,56512,198,45913,250045,151,180349,174576,157,157119
530,1060.0,37228,123,31488,56979,210,46215,250437,176,180890,175101,171,157630
531,1062.0,36671,111,31009,56474,200,46191,247521,205,178519,174069,175,156568
532,1064.0,36556,96,30918,55824,186,45223,245817,177,177313,175055,176,157285
533,1066.0,36937,119,31145,56499,178,46085,248689,182,179200,175225,186,157210
534,1068.0,36557,104,30988,56745,190,46288,245161,163,177070,175425,168,157470
535,1070.0,36848,102,31380,56726,188,46308,246391,165,177691,175263,155,157664
536,1072.0,36573,113,30962,56166,191,45823,248056,179,179404,175718,173,158040
537,1074.0,36964,96,31353,56795,209,46181,249158,165,180036,175384,167,157569
538,1076.0,37191,116,31478,56984,187,46493,251311,160,181146,176895,155,159140
539,1078.0,37005,109,31278,56797,193,46333,251237,212,181348,175711,168,158038
540,1080.0,37106,115,31523,56977,201,46290,250813,187,181026,176998,151,159072
541,1082.0,37089,102,31334,56692,200,46033,250804,184,180908,175633,161,157840
542,1084.0,37052,105,31219,56884,190,46228,250288,171,180624,176573,149,158680
543,1086.0,37289,113,31506,56617,189,46089,250566,169,180460,176121,148,158537
544,1088.0,36814,103,31232,56502,183,45957,249293,169,179740,176810,168,158836
545,1090.0,36911,101,31094,56575,190,46045,248524,175,179081,175860,162,158211
546,1092.0,37114,112,31451,56816,205,46373,249199,161,179401,175886,176,158199
547,1094.0,36537,103,30869,56594,170,46139,249716,162,180169,175842,142,157940
548,1096.0,36776,113,31244,56744,200,46165,249538,200,179923,176148,190,158238
549,1098.0,36868,112,31240,56743,176,46118,249284,160,179365,176184,162,158240
550,1100.0,37057,108,31281,56697,187,46065,249231,170,179406,176233,160,158111
551,1102.0,37087,105,31423,56916,240,46213,248642,189,179214,175533,156,157860
552,1104.0,36799,121,31126,56738,203,46291,248170,176,179072,176059,161,158274
553,1106.0,36879,123,31136,56886,233,46254,249047,186,179685,175761,177,158068
554,1108.0,37384,103,31663,57247,168,46580,251538,171,181427,175573,162,158093
555,1110.0,37102,85,31319,56975,191,46356,253165,187,182356,175166,172,157654
556,1112.0,37214,117,31628,57282,189,46361,254872,182,183638,175307,157,157519
557,1114.0,37153,112,31367,57616,186,46922,257262,211,185365,175800,170,157929
558,1116.0,37691,109,31812,57970,178,47236,259743,203,187120,175760,170,158136
559,1118.0,37987,122,32066,58535,181,47642,262563,173,189544,174448,182,157012
560,1120.0,37540,101,31702,58336,179,47395,261613,189,188860,174900,173,157430
561,1122.0,37971,99,32160,57947,205,47115,261372,170,188086,175268,181,157725
562,1124.0,37638,111,31804,58101,210,47199,260053,203,187600,174695,144,156945
563,1126.0,37788,122,31868,57995,194,47192,260413,188,187850,174977,184,157446
564,1128.0,37965,113,32140,57650,168,46882,258890,186,186725,175634,175,158216
565,1130.0,37422,109,31684,57575,195,46652,257130,178,185537,175970,142,158348
566,1132.0,37297,88,31664,57195,184,46601,252416,194,181907,174510,177,156743
567,1134.0,37154,95,31453,57041,198,46340,250454,207,180184,176049,154,158122
568,1136.0,36771,100,31097,57554,209,46901,250044,178,180351,175694,171,157825
569,1138.0,37267,98,31606,56717,187,46050,249117,170,179701,175808,167,158105
570,1140.0,36826,115,31207,56454,207,46035,245436,164,176628,175890,157,157948
571,1142.0,36981,116,31172,56744,198,46299,246157,200,177632,175849,190,158035
572,1144.0,37356,97,31674,56718,211,46082,249899,145,179917,175583,174,157977
573,1146.0,36999,106,31382,57393,189,46640,250792,180,180811,175626,159,157893
574,1148.0,37203,101,31468,56186,191,45742,249305,190,179410,176354,137,158510
575,1150.0,37165,120,31565,56506,196,46085,248846,192,179518,175483,175,157911
576,1152.0,36852,106,31228,56433,187,45910,248354,182,179132,175487,147,157837
577,1154.0,36992,108,31300,56692,214,46118,248674,170,179435,175026,157,157299
578,1156.0,37049,111,31405,57600,170,46959,250443,191,180014,174912,157,157442
579,1158.0,36916,131,31301,57246,187,46643,249787,201,180210,175359,188,157718
580,1160.0,37127,116,31451,57585,192,47001,252006,177,181717,176120,156,158334
581,1162.0,37474,110,31666,57705,194,46952,254403,174,183549,175109,162,157507
582,1164.0,37297,104,31551,57546,190,46771,252799,187,182006,175772,144,157980
583,1166.0,37083,106,31232,56916,180,46231,252758,175,182194,175188,165,157454
584,1168.0,37471,102,31835,56927,208,46421,250838,178,180648,175315,149,157585
585,1170.0,36795,112,31264,57409,191,46685,252093,197,182134,174839,147,157200
586,1172.0,37368,137,31632,56798,184,46279,253179,190,182615,175545,184,157695
587,1174.0,37241,113,31454,57121,209,46538,255201,182,184056,175325,165,157814
588,1176.0,36821,92,31241,57641,203,46906,255292,184,183894,175179,183,157578
589,1178.0,37096,110,31302,57687,183,46755,255632,174,184266,175058,169,157328
590,1180.0,37341,112,31617,57798,213,47082,256890,187,185144,174980,166,157530
591,1182.0,37289,116,31481,57274,200,46462,254807,199,183738,174588,151,156948
592,1184.0,37165,113,31464,57064,184,46449,253644,151,182908,174875,162,157205
593,1186.0,36779,107,31198,56650,206,46145,251470,160,181539,174651,179,157245
594,1188.0,36748,106,31115,56658,206,46197,249511,195,180269,174057,162,156545
595,1190.0,36433,113,30830,56358,196,45896,245957,171,177169,174718,175,157118
596,1192.0,36623,111,30947,55875,181,45708,243926,181,175867,174645,151,156981
597,1194.0,36851,95,31238,56573,198,46013,245853,182,177296,173893,157,156431
598,1196.0,36675,109,31012,56439,182,46021,247146,189,178263,176187,160,158620
599,1198.0,36882,101,31166,56593,209,46021,249156,181,179865,175943,191,158083
600,1200.0,30196,78,25660,46485,154,38006,205484,146,150850,143683,149,129040
601,1202.0,36925,101,31521,56994,180,47225,251798,174,190140,174773,206,157193
602,1204.0,36763,115,31513,56970,224,47286,250608,197,189112,175903,181,157943
603,1206.0,37393,110,32026,56749,193,47109,250914,161,189206,174784,183,157242
604,1208.0,36945,89,31566,57002,182,47328,251585,154,189959,175202,180,157477
605,1211.0,37089,93,31774,57594,223,47640,252935,168,191068,175161,162,157413
606,1212.0,37285,114,32026,57400,211,47507,253487,187,191519,174710,161,157045
607,1214.0,37097,104,31682,57231,181,47380,253542,144,191253,175892,161,158182
608,1216.0,37196,105,31824,57969,206,47970,254055,179,191346,175495,151,157705
609,1218.0,37008,107,31751,57071,172,47430,252944,164,190839,174228,155,156621
610,1220.0,36741,113,31468,56861,188,47221,252695,185,190836,173755,178,156101
611,1222.0,37094,92,31690,56790,193,47056,252597,154,190440,173331,133,155568
612,1224.0,37225,128,31939,57259,186,47327,252745,174,190577,173671,172,156249
613,1226.0,36996,102,31647,56977,184,47159,255317,170,192508,173980,169,156187
614,1228.0,37088,118,31785,57718,195,47802,255552,175,192730,173463,171,155938
615,1230.0,37677,104,32196,57424,218,47671,255858,177,193205,173341,144,156163
616,1232.0,37128,114,31797,57073,179,47340,256865,186,193609,173323,164,155978
617,1234.0,37446,98,32017,57714,200,47847,260103,165,196246,172829,177,155591
618,1236.0,37866,115,32449,57388,196,47465,260476,166,196222,173293,156,155819
619,1238.0,37284,109,31989,57749,204,47963,258426,184,194511,172680,182,155314
620,1240.0,37189,112,31835,58170,185,48188,258712,180,194955,173082,150,155722
621,1242.0,37465,139,32020,57834,209,47875,259881,171,196075,173831,173,156246
622,1245.0,37871,113,32383,57894,189,47750,260868,175,196543,173844,201,156440
623,1247.0,37500,118,32169,57802,203,47962,261469,181,197191,173040,140,155399
624,1249.0,37667,110,32318,57350,193,47465,259987,178,196319,174112,175,156649
625,1251.0,37526,112,32086,57656,199,47723,261395,164,196835,173410,152,156062
626,1252.0,37497,119,32114,57453,176,47558,260221,189,196376,173439,161,156066
627,1255.0,37589,106,32191,57754,202,47791,261556,156,197189,173353,165,155957
628,1257.0,37832,105,32435,57842,224,47958,260902,182,196802,174332,161,156645
629,1259.0,37399,125,32214,57874,175,48038,261871,181,197218,173669,158,156128
630,1261.0,38044,126,32369,58165,206,48239,262153,177,197605,173859,179,156297
631,1263.0,37680,105,32103,57887,177,47891,261800,197,197775,173570,166,156100
632,1265.0,37922,97,32317,57899,191,47936,261918,147,197844,173198,167,155655
633,1267.0,37687,104,32228,58118,192,48128,264020,169,199482,174597,139,157236
634,1269.0,37892,107,32427,58032,203,48218,263541,194,198803,173280,162,155975
635,1271.0,37483,94,31956,58083,186,48088,264558,182,199302,173594,132,156003
636,1273.0,37605,106,32219,58291,165,48303,262054,174,197697,172671,153,155244
637,1275.0,37671,103,32192,57853,197,47863,261275,175,197374,172075,160,154815
638,1277.0,37174,108,31865,57679,189,47757,262570,208,197756,172718,165,155543
639,1279.0,37799,120,32353,57608,220,47832,261424,172,197165,173425,153,156038
640,1281.0,37369,99,32144,57976,210,47953,260036,177,196552,174123,189,156426
641,1283.0,37324,113,32015,57502,193,47510,259458,178,195631,174194,171,156751
642,1285.0,37589,90,32194,57716,185,47942,258400,186,195117,174401,169,156922
643,1287.0,37727,114,32324,57761,173,47863,259205,153,195695,175287,151,157515
644,1289.0,37129,99,31901,58147,174,48263,259722,157,196256,175271,170,157539
645,1291.0,37909,97,32533,57594,209,47768,258526,147,194991,175132,156,157499
646,1293.0,37444,108,31968,58273,212,48185,260111,191,196170,175350,165,157857
647,1295.0,37827,104,32236,57866,215,47921,261772,168,197489,173957,161,156218
648,1297.0,37469,104,32154,58099,202,48146,260930,168,196528,174103,182,156602
649,1299.0,37741,101,32310,58264,193,48359,261834,152,197538,175353,158,157596
650,1301.0,37212,112,31927,57931,200,47858,260345,178,196404,173613,176,156034
651,1303.0,37332,117,31941,57983,191,48199,258317,159,194571,174470,156,156794
652,1305.0,37189,118,31806,57530,211,47665,258337,184,194717,174359,176,156718
653,1307.0,37137,98,31874,57904,180,48056,259091,181,196016,173675,168,156116
654,1309.0,37365,93,31936,57556,189,47700,257861,182,194695,174091,162,156532
655,1311.0,36923,110,31513,57530,203,47660,256642,186,193634,173351,139,155898
656,1313.0,37620,98,32077,57316,176,47463,258800,178,195071,173897,159,156452
657,1315.0,37646,93,32176,57614,170,47805,259714,205,195774,174314,158,156549
658,1317.0,37493,111,32205,57925,194,47888,260694,166,196545,173939,169,156542
659,1319.0,37678,125,32211,57968,178,48115,260854,202,196482,174709,155,156911
660,1321.0,37867,126,32512,58411,191,48334,262734,178,198082,174204,152,156572
661,1323.0,37558,93,32261,57850,204,47872,262537,210,197848,174929,151,157353
662,1325.0,37209,107,31973,57772,210,47743,258307,187,194824,174511,171,156816
663,1327.0,37278,117,31780,57349,184,47593,258284,166,195212,174603,161,157040
664,1329.0,37413,115,32088,57438,198,47479,257918,174,194469,174495,160,156846
665,1331.0,37733,98,32275,57230,173,47513,257944,181,194669,175253,166,157282
666,1333.0,37633,112,32262,58037,211,48035,259818,189,196098,174472,161,156808
667,1335.0,37588,107,32097,57227,201,47322,258242,176,194730,175883,173,158448
668,1337.0,37565,110,32238,58044,177,48148,256658,164,193392,174754,164,157133
669,1339.0,37396,115,31976,57485,190,47575,258410,151,194867,174132,160,156423
670,1341.0,37401,112,32063,57568,192,47650,257059,172,193940,173185,150,155812
671,1343.0,37384,101,32032,57246,224,47352,257276,161,194045,173448,170,155876
672,1345.0,37572,105,32173,57205,180,47380,257179,177,193999,173047,162,155758
673,1347.0,37287,119,31868,57552,190,47703,259303,189,195724,173403,176,155770
674,1349.0,37298,119,32022,57190,189,47436,258231,185,195202,173335,160,155839
675,1351.0,36714,101,31297,57071,216,47249,256639,198,194095,173003,191,155617
676,1353.0,37049,107,31639,57195,204,47424,256938,184,193954,173082,157,155659
677,1355.0,36981,109,31594,57119,180,47321,256558,160,193573,172480,174,155017
678,1357.0,37015,110,31692,57632,191,48031,257109,173,194266,172299,150,154910
679,1359.0,37472,130,31935,57201,196,47266,259030,202,195663,173119,159,155819
680,1361.0,37585,117,32044,57441,202,47601,259979,172,195802,173728,169,156218
681,1363.0,37529,112,32136,57691,199,47826,258985,156,195178,174936,157,157204
682,1365.0,37213,111,31838,57867,206,47983,261792,194,197291,175075,166,157564
683,1367.0,38030,140,32478,57987,180,48051,261985,193,197581,174424,180,156808
684,1369.0,37635,95,32256,57906,210,48130,260832,164,196966,174425,141,156854
685,1371.0,37386,98,31996,57794,224,47863,260693,197,196335,173669,177,156087
686,1373.0,37679,117,32239,58220,187,48125,260790,169,196884,174676,176,156857
687,1375.0,37594,111,32034,57380,202,47568,259435,193,195625,174757,180,157118
688,1377.0,37427,86,32025,57484,190,47629,257222,171,193965,175698,155,157856
689,1379.0,37026,95,31726,57397,210,47467,254422,179,191894,174538,143,157070
690,1381.0,37081,120,31853,57503,204,47596,254318,180,191701,174731,169,157095
691,1383.0,37413,107,32055,57035,184,47361,254240,156,192131,175559,156,157993
692,1385.0,36994,90,31712,57299,164,47627,255068,150,192615,174937,155,157333
693,1387.0,37580,131,32229,57441,184,47709,257020,166,193821,175412,183,157684
694,1389.0,37306,101,31946,57251,181,47368,257757,174,194528,175169,161,157576
695,1391.0,37153,102,31681,57412,210,47585,258047,168,194778,174773,156,157063
696,1393.0,36822,116,31511,57577,191,47639,256928,169,193621,174240,169,156615
697,1395.0,37369,108,32044,57583,201,47759,256608,176,193775,174780,165,157379
698,1397.0,37130,97,31772,57201,175,47520,257041,191,193635,174898,158,157420
699,1399.0,37347,124,32083,57427,200,47714,256418,205,193255,174985,174,157204
700,1401.0,37164,103,31909,57337,198,47535,254753,163,192501,174798,169,157173
701,1403.0,37203,116,31892,57682,204,47836,253318,162,191254,174664,160,156782
702,1405.0,37297,98,31981,56986,193,47409,254876,146,192193,174348,185,156727
703,1407.0,37079,128,31825,58019,188,48047,256978,181,193733,174935,164,157116
704,1409.0,37161,99,31835,57326,194,47630,256468,155,193352,173851,149,156468
705,1411.0,37491,108,32145,57286,194,47597,258328,176,194856,173160,169,155622
706,1413.0,37248,116,31955,57068,175,47418,258869,161,195096,173938,164,156522
707,1415.0,37134,98,31810,57668,166,47662,260065,209,196387,172912,171,155503
708,1417.0,37316,113,31781,57687,194,47856,257581,164,194496,173813,178,156165
709,1419.0,37427,107,32185,57822,189,47889,258525,160,195222,173976,176,156510
710,1421.0,37328,96,31936,57328,176,47593,259378,177,195858,173820,195,156341
711,1423.0,37515,93,32117,57507,225,47779,260046,200,196113,174824,182,157055
712,1425.0,37239,99,31901,57623,195,47605,257569,164,194487,174641,173,157031
713,1427.0,37243,108,31790,57464,184,47691,256207,171,193210,174152,167,156481
714,1429.0,37312,92,31940,57689,191,47826,257466,181,194081,174893,170,157100
715,1431.0,37189,118,31929,57697,202,47803,259646,198,195953,175341,182,157627
716,1433.0,37675,118,32308,58235,219,48164,262696,163,198244,174518,167,156674
717,1435.0,37704,108,32318,57982,200,48066,262994,185,198360,174453,151,156949
718,1437.0,38080,92,32640,58309,199,48366,264951,160,199723,174032,184,156483
719,1439.0,37975,121,32392,57516,194,47544,264652,190,199635,173900,165,156387
720,1441.0,37719,105,32308,58276,191,48265,264150,178,199208,173749,145,156272
721,1443.0,37824,102,32292,57991,195,47916,263541,207,198675,173260,158,155946
722,1445.0,37547,98,32168,57965,185,48031,261990,186,197776,173048,170,155365
723,1447.0,37430,104,31998,58068,184,48110,261928,148,197779,172755,182,155400
724,1449.0,37560,90,32071,57858,179,47880,263603,186,198909,173295,158,155867
725,1451.0,37356,114,31945,58428,207,48478,263845,163,198978,173031,167,155470
