,time_histo_el_s,A0,A1,A2,B0,B1,B2,C0,C1,C2,D0,D1,D2
0,0.0,45061,93,37838,71047,210,57271,352434,227,253722,183242,133,164620
1,2.0,38109,87,30831,60927,167,46215,299725,186,190999,156973,154,141036
2,4.0,47096,115,37879,74488,202,56491,367255,246,234058,192888,156,173621
3,6.0,46615,116,37698,74892,188,56722,365046,242,232858,194886,169,175260
4,8.0,46788,105,37794,74287,207,56354,361685,253,230307,195346,141,175695
5,10.0,46800,107,37823,74269,199,56418,363169,246,231343,195358,177,175702
6,12.0,47160,113,38061,74570,192,56792,365231,251,232589,195071,150,175390
7,14.0,47587,129,38266,75140,200,57011,368182,267,234375,194515,164,174926
8,16.0,47627,115,38338,75323,185,57235,371943,247,236755,195569,172,175677
9,18.0,47597,108,38343,75473,213,57236,373230,252,237576,195915,181,175920
10,20.0,48182,123,38932,75985,198,57554,374824,249,238299,195897,132,176284
11,22.0,47603,96,38596,75692,189,57370,373582,250,237778,196402,176,176595
12,24.0,47579,120,38676,75383,204,57404,371001,253,236613,195991,152,176261
13,26.0,47287,100,38137,74724,203,56896,366007,249,232839,195773,159,176084
14,28.0,47250,109,38169,75016,191,56909,366560,238,232974,195729,166,175973
15,30.0,47210,108,38346,75552,210,57354,366639,279,233318,195847,145,176136
16,32.0,47148,115,38169,74413,195,56544,367982,264,234584,196338,168,176532
17,34.0,47326,119,38197,75014,212,57098,363471,227,231641,195861,162,176192
18,36.0,46972,119,38069,74296,196,56232,363929,230,231399,196512,164,176666
19,38.0,47018,103,37872,73919,212,56245,362726,230,231286,195231,166,175604
20,40.0,46869,108,37914,73978,195,56343,363905,256,231841,194621,164,174938
21,42.0,46949,92,37978,74729,195,56981,364070,262,231777,195021,143,175633
22,44.0,47511,93,38289,75163,224,57139,367248,266,233949,195320,137,175824
23,46.0,47822,119,38471,75674,194,57396,372699,265,237200,195980,158,176143
24,48.0,48251,115,39022,75790,203,57571,376729,261,239681,195623,171,175931
25,50.0,47907,122,38506,75929,190,57642,377955,264,240187,194752,154,175114
26,52.0,48356,95,38963,76524,215,57553,382373,265,243281,196469,136,176471
27,54.0,48926,116,39359,77009,190,58139,386028,265,245925,195784,117,176185
28,56.0,48907,115,39443,77302,196,58453,384447,284,244579,195799,166,176155
29,58.0,48133,126,38815,76957,180,58340,384462,253,244486,195597,140,176162
30,60.0,48218,111,38830,77114,186,58676,382611,305,244080,197072,148,177137
31,62.0,48212,105,38821,76538,185,58273,380033,244,241990,195234,146,175646
32,64.0,48530,118,39236,76861,199,58195,379509,283,241321,195517,142,175805
33,66.0,47901,86,38719,76463,176,57996,377378,266,239734,195509,158,175670
34,68.0,48322,114,39013,75636,203,57255,375001,278,238655,195611,151,176054
35,70.0,47989,108,38715,76494,226,57950,375720,281,239055,195311,164,175629
36,72.0,47885,98,38503,75316,210,57122,373940,222,237741,195074,148,175465
37,74.0,47296,112,38207,75263,184,57319,370622,274,235332,194617,151,175009
38,76.0,47672,119,38373,75418,184,57357,370541,244,235936,195610,145,175819
39,78.0,47493,123,38397,75166,213,57056,369020,256,235246,195062,172,175125
40,80.0,46948,94,37910,75100,217,57201,367303,242,233879,195086,135,175588
41,82.0,47370,105,38215,74462,191,56815,365496,265,232154,195338,157,175642
42,84.0,46731,109,37849,74808,185,57010,366484,239,233441,194539,165,175005
43,86.0,47031,114,38013,74822,195,56725,367755,239,233821,194282,165,174570
44,88.0,47365,102,38331,74827,207,56860,368360,266,234311,193713,166,174221
45,90.0,47566,116,38531,75218,187,57316,369642,254,235160,194814,182,175112
46,92.0,47295,129,38091,75480,200,57180,371503,268,236229,194827,167,175284
47,94.0,47741,97,38476,75265,181,57212,371509,237,237118,194924,138,175212
48,96.0,47186,126,38222,75349,200,57474,371133,257,236755,194983,162,175315
49,98.0,47550,110,38243,75914,184,57589,370947,263,235916,195149,157,175498
50,100.0,47693,107,38431,75989,195,57514,372482,269,237099,195390,162,175746
51,102.0,47382,106,38246,75588,213,57387,372622,248,237364,194628,160,174795
52,104.0,47518,111,38483,75228,198,57077,373602,268,238268,194264,156,174637
53,106.0,47536,115,38326,75675,183,57467,372628,248,236456,194819,160,175239
54,108.0,47697,100,38479,75327,186,57043,370570,246,236059,195309,156,175512
55,110.0,47265,103,38205,75463,219,57123,370040,253,235639,194602,155,174918
56,112.0,47155,123,37910,74901,178,56941,368752,250,234536,194630,164,174973
57,114.0,47123,107,37923,75340,231,57283,368359,247,234346,194533,140,174862
58,116.0,47822,113,38444,75557,193,57375,371627,258,236801,195045,160,175277
59,118.0,47920,107,38696,75569,197,57527,372500,274,237425,195919,142,176215
60,120.0,47571,114,38488,75535,181,57327,370579,249,236422,195568,153,175906
61,122.0,47664,98,38385,75925,193,57521,371742,270,236279,195484,155,175952
62,124.0,47374,108,38331,75969,189,57611,373247,259,237641,195935,145,176243
63,126.0,48151,102,38773,76222,213,57855,375857,248,239447,194727,154,175097
64,128.0,47364,98,38222,75439,218,57249,375227,243,238785,194020,177,174187
65,130.0,47443,112,38230,75485,215,57228,375975,257,238818,191818,169,172681
66,132.0,47698,132,38343,75291,186,57088,376688,248,239905,190888,174,171673
67,134.0,47314,118,38243,75557,221,57186,376819,256,240304,191589,178,172111
68,136.0,47248,130,38153,75444,184,57290,376789,279,239827,191615,154,172442
69,138.0,47122,114,38060,75861,201,57548,376444,225,239862,191694,170,172341
70,140.0,47399,115,38263,76082,210,57585,376751,269,240215,190655,141,171673
71,142.0,47357,120,38239,75609,192,57250,375995,244,239913,190949,172,171418
72,144.0,47577,111,38314,75765,196,57253,378399,254,241180,191358,170,172158
73,146.0,47637,121,38408,75669,188,57253,379290,225,241022,191699,135,172357
74,148.0,47266,126,38001,75801,203,57265,378968,267,240616,190731,163,171546
75,150.0,47697,102,38409,75697,179,57301,376450,279,239632,191368,168,171851
76,152.0,47443,105,38312,75140,176,56902,375172,250,238830,192205,164,172850
77,154.0,47086,121,37963,75441,218,56893,375601,284,239111,191876,153,172681
78,156.0,47926,118,38365,75725,182,57329,377605,239,240777,192742,169,173382
79,158.0,47869,120,38565,76214,195,57464,379276,274,241731,192560,139,173131
80,160.0,47831,116,38525,76355,199,57784,383587,251,244492,191422,161,172137
81,162.0,48610,129,39161,77154,217,58203,386931,228,246285,192445,147,173267
82,164.0,48103,117,38696,76640,212,57944,387316,246,247107,192234,162,172773
83,166.0,48205,129,38708,76764,223,58087,386349,269,245654,192599,145,173209
84,168.0,48564,108,39199,77504,227,58547,390170,258,248598,192332,155,173070
85,170.0,48701,108,39024,77951,199,58866,392646,221,249486,192636,165,173254
86,172.0,48559,80,39145,77737,193,58579,393332,250,250457,191510,170,172021
87,174.0,48792,121,39199,78112,185,59078,394941,289,251739,191644,168,172193
88,176.0,48542,109,39071,78120,202,58983,393338,265,250875,192578,172,173352
89,178.0,48574,101,39148,77088,208,58271,390599,262,248551,192766,161,173523
90,180.0,47926,85,38597,77178,225,58548,389099,262,247931,193241,150,173559
91,182.0,47790,111,38638,77281,212,58455,385565,266,246141,192601,153,173257
92,184.0,47759,113,38449,76884,209,58228,386021,233,246037,193070,139,173437
93,186.0,48320,129,38934,76799,219,58153,384349,270,244583,192772,157,173320
94,188.0,47813,117,38429,76881,211,58165,383561,275,244411,191904,140,172896
95,190.0,47999,115,38590,76425,218,57927,383714,240,244159,192581,154,173280
96,192.0,47704,115,38426,76529,191,58032,381113,272,242704,192277,151,173154
97,194.0,47794,116,38526,76173,192,57457,379758,266,242351,193248,182,173788
98,196.0,47301,84,37997,76663,231,58159,380099,260,241848,193077,158,173764
99,198.0,48232,126,38819,76696,206,58173,381591,245,243127,192033,142,172766
100,200.0,47515,110,38235,76050,182,57379,382144,262,243518,191691,160,172369
101,202.0,47669,97,38438,76384,212,57924,378898,245,241112,193593,142,174088
102,204.0,47855,107,38505,76323,214,57620,380547,246,242900,194539,165,174923
103,206.0,48425,107,39254,76204,197,57835,381192,249,242683,194496,141,174877
104,208.0,47939,119,38599,77403,204,58562,381176,258,243334,194886,160,175268
105,210.0,48766,120,39302,77279,216,58449,383064,247,244058,195032,154,175397
106,212.0,48408,105,38976,76740,260,58234,383968,264,244566,194944,144,175297
107,214.0,48042,128,38835,76977,163,58292,383518,247,244830,195419,159,175785
108,216.0,48582,136,39094,76753,209,58092,384324,241,244286,195117,135,175265
109,218.0,48306,96,38995,77672,217,58761,386198,266,246086,196222,179,176253
110,220.0,48557,121,39216,77726,196,58961,385922,290,245101,194571,146,175060
111,222.0,48691,96,39144,77803,196,58922,386121,249,245763,194672,139,175082
112,224.0,48394,107,39001,77518,193,58632,386030,267,245431,194992,179,175098
113,226.0,48259,108,38989,77753,220,58994,381846,231,243574,195777,163,176209
114,228.0,47357,114,38187,75913,222,57472,376088,242,239641,194864,165,175211
115,230.0,47065,132,37919,75456,196,57214,370846,243,236381,195468,140,175902
116,232.0,47375,118,38087,75616,168,57268,368644,228,235368,195158,166,175615
117,234.0,47853,107,38713,75374,216,57285,370138,273,236028,195492,165,175622
118,236.0,47980,110,38824,75670,209,57517,372148,268,236657,195433,145,175570
119,238.0,47704,115,38446,76136,191,57800,372544,248,238019,195020,150,175328
120,240.0,47535,102,38397,75797,199,57615,375179,256,239142,194868,166,175125
121,242.0,47986,109,38599,76712,206,58029,380005,281,241652,195145,138,175647
122,244.0,48372,101,38924,76713,223,58085,383042,265,244126,194523,163,174893
123,246.0,48252,103,39026,77537,209,58646,386872,251,246349,195016,185,175493
124,248.0,48290,108,38931,77810,183,58849,389669,276,248423,193539,174,174057
125,250.0,48700,109,39287,78288,222,59127,392580,262,249944,194554,159,175166
126,252.0,48462,120,38994,77778,187,58644,390076,249,248667,193854,190,174129
127,254.0,48434,106,38982,77621,196,58893,388079,276,247415,194992,142,175273
128,256.0,48582,102,39052,77741,212,58660,387763,258,246413,194273,155,174751
129,258.0,49234,110,39687,78064,226,59077,389176,256,248107,195286,172,175772
130,260.0,48749,105,39249,77643,194,58818,389624,275,247921,195060,158,175490
131,262.0,48281,110,38867,77663,201,58825,388561,282,247862,195118,154,175318
132,264.0,48765,122,39358,77334,186,58564,386858,272,246350,194819,159,175154
133,266.0,48257,94,38748,77755,202,58808,386726,261,246498,194558,163,175022
134,268.0,48131,99,38819,77496,199,58552,388755,232,248176,193365,151,173861
135,270.0,48911,107,39412,77431,197,58610,391188,285,248927,192864,165,173434
136,272.0,48153,114,38747,77367,226,58538,387496,258,247301,192453,170,172932
137,274.0,48477,100,38946,77256,203,58195,387193,254,247125,191735,168,172367
138,276.0,48292,102,38863,76797,216,57872,387991,255,247366,191124,116,171845
139,278.0,48404,105,39028,77389,198,58669,387738,253,247014,191078,151,171629
140,280.0,48153,114,38688,76874,206,58153,389054,294,247682,191487,123,172048
141,282.0,47866,118,38463,77292,206,58469,385821,249,245756,191786,165,172271
142,284.0,47719,103,38314,76335,204,57643,386572,269,246332,190758,151,171449
143,286.0,47935,105,38582,76564,212,57828,386628,222,246748,190407,160,171208
144,288.0,47780,126,38390,76808,203,58054,385885,261,246068,190055,162,170749
145,290.0,47758,97,38483,76715,180,58093,386504,252,246269,191072,146,171567
146,292.0,48125,111,38965,77102,191,58302,385237,239,245929,191095,162,171643
147,294.0,48277,117,39017,76720,177,58204,386270,248,245873,193443,145,173866
148,296.0,48818,108,39381,77341,197,58655,388436,213,247934,193344,150,173688
149,298.0,47966,98,38563,76618,183,58123,385464,258,245305,193648,162,174173
150,300.0,48361,92,38898,77753,197,58871,385983,252,245851,193906,161,174315
151,302.0,48526,108,39082,76869,234,58254,390115,273,248524,194690,186,174875
152,304.0,48607,108,39182,77707,213,58760,389151,285,248284,194051,141,174400
153,306.0,48568,112,39142,77861,171,58790,393185,235,250194,194075,155,174245
154,308.0,48640,113,39142,78376,204,59141,393663,256,250815,193425,147,173911
155,310.0,48785,135,39162,78634,219,59370,396427,264,252342,193605,161,174056
156,312.0,49067,106,39546,78964,192,59421,396965,256,252633,193138,155,173724
157,314.0,48517,89,38972,78347,174,59197,394129,228,251171,193192,152,173870
158,316.0,48555,98,39075,77528,216,58404,392966,289,250411,192472,172,172795
159,318.0,48539,98,39118,77356,204,58566,388716,281,247861,192740,140,173390
160,320.0,48178,115,38985,77298,192,58569,386436,260,245935,192161,167,172794
161,322.0,47878,127,38572,76796,218,58026,384980,222,245145,191969,172,172663
162,324.0,48261,110,38893,77362,206,58523,387205,294,246457,193439,153,174096
163,326.0,48353,91,39056,77956,180,58960,386266,272,245947,192891,134,173292
164,328.0,48111,103,38780,77027,203,58396,386489,294,246098,194580,137,175020
165,330.0,48050,95,38621,77630,211,58729,385652,254,245962,193748,146,174317
166,332.0,48328,113,39037,77528,209,58655,386617,250,246395,194520,178,174908
167,334.0,48577,101,39199,76998,207,58007,386148,263,245774,194044,171,174549
168,336.0,48273,91,38763,76747,200,57975,385299,240,245435,194161,155,174755
169,338.0,48033,110,38713,77049,181,58372,384036,279,244363,194235,153,174594
170,340.0,48336,96,39129,77136,215,58431,384127,245,244502,194494,132,174748
171,342.0,48085,103,38789,77539,187,58716,384423,251,244550,194667,176,175194
172,344.0,48394,106,39162,77332,180,58728,386429,295,245640,194112,130,174553
173,346.0,48480,101,38983,77341,195,58581,385800,248,245881,194819,180,175372
174,348.0,48407,119,39084,77845,202,58949,384792,250,244919,195389,155,175546
175,350.0,48267,127,38949,76969,225,58265,383780,267,244369,194263,167,174689
176,352.0,48426,107,38977,76924,185,58002,383793,245,244489,195229,154,175791
177,354.0,48422,114,38939,77653,205,58663,386325,246,246270,195111,150,175338
178,356.0,48371,107,38933,77375,215,58667,386316,230,245820,195252,164,175477
179,358.0,48391,132,38891,77409,191,58787,385448,264,245512,194585,168,174771
180,360.0,48591,95,39100,77632,204,58839,387451,279,247161,194596,165,174933
181,362.0,48752,88,39412,77257,205,58277,388553,260,247772,195014,156,175438
182,364.0,48440,113,38994,77405,196,58712,384956,261,244950,194345,123,174648
183,366.0,48090,119,38962,76939,199,58216,381287,232,243007,193521,157,173848
184,368.0,47933,95,38683,76869,193,57999,381035,258,243127,193708,151,174011
185,370.0,48101,109,38893,76934,194,58420,384629,260,244945,193976,167,174249
186,372.0,48628,128,39080,77769,208,58752,386294,275,246202,194570,143,175118
187,374.0,48535,112,39234,77569,215,58608,386499,254,246349,194138,161,174686
188,376.0,48179,118,38916,77082,185,58393,387813,261,247088,193282,148,173670
189,378.0,48059,105,38832,77030,198,58094,385669,268,245498,193141,153,173626
190,380.0,48142,107,38933,77103,214,58494,386129,228,245672,194393,168,174901
191,382.0,48003,112,38520,77490,232,58735,385077,257,245660,193569,135,174007
192,384.0,48428,120,39140,76807,199,58229,385520,236,245448,193562,157,174017
193,386.0,48303,124,38898,77280,191,58512,385718,260,246075,194158,165,174604
194,388.0,48636,105,39097,77561,190,58640,385890,256,245657,193384,132,173739
195,390.0,48059,98,38772,77624,203,58809,386618,255,246187,193587,158,173805
196,392.0,48439,109,39160,77357,213,58518,385693,262,245503,194412,142,174809
197,394.0,48205,103,38953,77175,184,58391,385971,252,245989,193786,141,174393
198,396.0,48419,120,38993,76931,212,58110,385070,283,245027,194367,161,174601
199,398.0,48616,118,39155,77803,218,58729,387704,230,246594,193891,164,174362
200,400.0,48388,116,38973,76986,196,58469,388311,246,247178,194670,143,174977
201,402.0,48428,118,38937,77285,197,58572,387399,274,246582,193933,162,174294
202,404.0,48778,122,39337,77236,185,58416,388999,239,248238,193663,170,174208
203,406.0,48267,102,38860,77168,204,58521,387416,267,246493,193213,174,173639
204,408.0,48347,132,38998,76807,191,58177,386479,280,246488,193378,151,173843
205,410.0,48462,105,38889,77403,189,58440,388419,289,247415,193399,172,174119
206,412.0,48574,125,39110,77648,182,58569,389718,271,247646,193402,145,173727
207,414.0,48442,115,38915,77565,201,58651,390984,266,248854,192540,159,173257
208,416.0,49047,97,39393,78198,175,59248,392437,248,250137,193061,161,173354
209,418.0,48864,117,39348,78093,220,59120,391197,248,248850,193619,170,174190
210,420.0,48774,100,39416,77700,185,58878,390051,279,248389,193615,175,174129
211,422.0,48278,115,39065,77127,193,58342,388041,256,247331,193127,136,173394
212,424.0,48206,104,38815,77252,216,58537,386478,261,246186,193653,155,174071
213,426.0,48331,118,38871,77471,233,58775,388716,270,247143,193814,162,174168
214,428.0,48514,114,39144,77372,204,58314,386601,293,246436,194287,158,174829
215,430.0,48390,102,38984,77331,203,58637,384534,240,244616,194597,162,175035
216,432.0,48449,106,38893,76697,198,57970,384862,253,245124,194889,155,175393
217,434.0,48153,131,38793,77265,202,58644,384017,257,244476,192917,143,173640
218,436.0,48162,113,39012,77325,185,58540,383583,268,243983,193819,177,174175
219,438.0,48405,100,39083,76933,214,58278,384905,210,244682,193749,145,174132
220,441.0,47584,109,38162,76355,189,57715,381427,243,242998,193276,160,173706
221,442.0,48143,125,38908,77004,237,58289,382091,258,243503,194037,158,174580
222,444.0,48063,106,38718,76732,219,58230,383111,248,243781,193725,156,174131
223,446.0,47997,88,38780,77002,191,58246,384476,257,244959,193945,167,174627
224,448.0,48126,90,38875,76963,181,58224,382343,265,243020,193274,141,173910
225,450.0,48198,105,38817,76537,204,57979,381740,249,242784,193724,171,174303
226,452.0,47836,104,38530,77061,196,58487,382708,274,243723,194195,156,174660
227,454.0,48475,112,39198,77227,182,58478,385650,247,245011,194558,129,174972
228,456.0,48153,98,38747,77119,205,58293,386023,245,245428,194594,159,174929
229,458.0,48409,110,39057,77055,213,58381,384753,298,244959,194540,157,175029
230,460.0,48486,112,39197,76671,230,58077,385145,244,245294,194416,165,174926
231,462.0,48366,112,38979,77524,172,58814,385243,240,245509,194656,152,175067
232,464.0,48892,114,39269,77399,211,58542,386869,274,245460,195079,136,175476
233,466.0,48881,107,39462,77508,203,58734,388217,284,247115,194368,156,174607
234,468.0,48630,104,39191,77753,183,58871,388694,279,247482,193877,189,174498
235,471.0,48849,120,39233,78118,203,58989,390015,262,248134,194129,157,174587
236,473.0,48351,121,38819,77014,185,58299,387642,256,247040,194024,146,174485
237,475.0,48357,112,39104,77355,209,58771,386738,241,245411,194427,169,174791
238,477.0,48371,109,38969,77177,178,58573,383353,283,244535,194587,144,174989
239,479.0,48118,112,38823,76942,187,58438,383237,274,243551,194866,155,174982
240,481.0,48193,119,38878,76691,203,58315,380115,261,241618,194144,172,174395
241,483.0,47947,108,38579,76678,175,57982,376059,245,239325,194813,164,175101
242,485.0,47927,127,38632,76039,188,57741,377787,234,239989,193819,157,174297
243,487.0,47873,105,38495,76359,210,57837,380579,279,242201,194799,160,175142
244,489.0,48561,139,39164,76328,197,57875,383838,276,244261,194416,162,174746
245,491.0,48265,119,38801,77629,208,58685,387420,269,246650,193328,168,174152
246,493.0,48660,112,39250,77222,209,58453,389643,285,248225,192998,159,173433
247,495.0,48740,108,39339,77455,200,58576,388728,267,247932,193249,164,173951
248,497.0,48373,121,39033,76990,186,58366,390879,279,248948,192710,184,173145
249,499.0,48757,114,39239,77790,206,58796,392473,258,250032,193593,150,174232
250,501.0,48709,102,39204,77672,224,58511,394737,245,251382,192894,145,173615
251,503.0,49132,103,39616,78465,205,59351,393368,282,250360,193262,148,173668
252,505.0,48790,116,39197,78066,197,58980,392027,269,249782,192985,146,173264
253,507.0,48482,93,39093,77631,182,58672,388516,245,247164,192889,143,173278
254,509.0,49090,109,39591,76765,201,58002,388217,255,246934,193218,140,173689
255,511.0,48326,110,38970,77545,216,58620,387514,279,246229,194293,180,174887
256,513.0,48368,113,38920,76571,183,58005,386995,267,246331,192391,169,173123
257,515.0,48212,114,38870,76426,222,58060,382923,280,243919,192467,145,173082
258,517.0,48352,111,38898,76563,194,58007,383281,264,243725,192974,172,173404
259,519.0,48314,95,39071,76342,201,57722,381218,255,242414,192204,162,172955
260,521.0,47922,90,38727,75662,206,57387,378189,237,240615,192499,158,173033
261,523.0,47486,124,38385,75630,196,57052,375676,251,238705,192381,168,172998
262,525.0,47957,100,38673,75603,192,57352,375354,268,238975,193500,150,174053
263,527.0,47515,95,38439,75456,189,57257,376211,253,239524,194081,139,174494
264,529.0,47645,107,38434,75365,255,57140,374489,296,238170,193587,173,174001
265,531.0,47602,121,38539,75477,207,57015,372886,254,237613,193964,168,174239
266,533.0,47582,116,38479,75592,208,57169,372503,264,236979,193615,151,174155
267,535.0,47147,109,38021,75425,203,57134,373759,235,238060,193017,169,173553
268,537.0,47318,118,38145,75135,172,57029,373732,255,238531,192220,159,172808
269,539.0,47263,114,38074,75561,194,57093,374197,275,238265,192623,145,173266
270,541.0,47735,103,38642,75760,203,57446,377186,280,240305,194044,157,174731
271,543.0,47786,105,38355,76016,206,57526,379060,260,241459,194305,161,174584
272,545.0,47755,129,38546,76263,209,57727,382195,257,243254,193378,141,173970
273,547.0,48122,115,38770,76992,194,58400,385827,241,245353,195044,149,175617
274,549.0,48672,114,39130,76814,182,58078,386219,270,245553,195784,145,176304
275,551.0,48456,128,39052,77015,209,58398,384183,283,244942,194884,183,175190
276,553.0,48504,123,39074,77117,193,58409,384330,241,245132,194756,145,175191
277,555.0,48110,119,38770,76871,194,58192,385362,237,244640,195317,175,175604
278,557.0,48709,125,39343,77006,220,58358,385630,267,245459,194564,162,175056
279,559.0,48820,123,39231,77380,179,58452,387730,240,246873,193942,144,174272
280,561.0,48854,118,39538,77514,190,58368,392686,248,250107,193941,134,174452
281,563.0,49214,110,39456,78522,191,59466,393482,284,250107,195538,162,175526
282,565.0,49117,109,39437,78493,197,59271,394301,281,250560,194008,141,174388
283,567.0,49309,106,39581,78422,206,59423,396521,278,252243,194132,157,174533
284,569.0,49588,113,40197,78359,190,59206,399102,263,254087,194032,140,174515
285,571.0,49463,123,39798,78863,195,59523,399322,275,254002,194594,160,174831
286,573.0,49367,123,39661,78537,192,59213,397636,268,252809,194877,173,175535
287,575.0,49181,105,39575,77842,189,58971,396020,270,251894,193511,154,173886
288,577.0,49140,119,39560,77858,191,58926,395851,246,252171,193280,165,173910
289,579.0,49148,100,39472,78835,206,59570,396134,275,251717,192201,165,172726
290,581.0,49303,107,39657,78684,199,59297,397754,278,252426,193041,169,173478
291,583.0,49057,103,39286,78350,216,58875,396142,242,252167,193371,169,174082
292,585.0,48921,129,39337,78602,184,59383,395721,232,252002,193666,167,174040
293,587.0,48763,111,39333,77529,189,58654,392868,266,250030,193389,154,173978
294,589.0,49056,114,39417,78037,174,59078,393397,280,250644,193787,149,174186
295,591.0,48748,111,39200,77280,215,58350,388988,252,247139,193849,170,174260
296,593.0,48369,80,39048,77283,181,58718,388531,292,246858,194117,136,174248
297,595.0,48602,105,39242,77389,201,58464,387705,276,246466,194148,166,174373
298,597.0,48138,95,38929,77512,196,58804,387755,258,246762,193436,174,174157
299,599.0,48001,117,38565,77736,202,58835,386577,259,246672,193138,154,173485
300,601.0,41593,92,33471,66032,170,49880,330267,229,210247,166384,136,149816
301,603.0,46538,91,39045,73898,197,59278,370214,243,266016,186169,187,167340
302,605.0,48444,123,40598,77213,193,62183,388191,231,279509,194007,155,174313
303,607.0,48645,117,40830,77088,184,61956,386686,246,277306,194087,164,174301
304,609.0,48497,120,40742,76379,211,61457,385328,229,276834,194411,149,174900
305,611.0,48132,125,40482,76683,197,61696,383883,215,275650,193112,172,173497
306,613.0,47920,99,40231,76255,198,61510,382303,252,274813,194075,149,174491
307,615.0,48389,105,40646,76565,197,61715,382544,270,274784,195374,145,175421
308,617.0,48328,93,40530,76486,181,61421,381356,231,273723,195291,139,175209
309,619.0,48519,119,40738,76339,195,61287,383993,258,275420,194959,143,175298
310,621.0,48746,88,40973,76503,209,61628,383076,251,275263,195019,164,175171
311,623.0,48227,112,40462,77310,189,62184,383788,226,275895,193405,176,173882
312,625.0,48075,114,40462,76399,197,61475,384697,221,276555,194904,176,174978
313,627.0,48122,123,40418,76880,167,62012,383994,269,276190,194339,152,174549
314,629.0,48645,113,40888,77564,186,62170,385399,235,277015,194478,167,175048
315,631.0,48363,109,40597,77009,212,62061,385540,246,277036,193225,160,173706
316,633.0,48156,85,40472,77102,204,61912,385311,246,276837,193102,183,173596
317,635.0,48504,124,40689,77128,197,62034,386937,247,277623,193395,153,173966
318,637.0,48502,113,40577,77345,213,62149,389507,221,279401,193558,157,173890
319,639.0,48449,136,40566,78111,198,62601,391802,235,281066,194254,145,174553
320,641.0,49207,122,41218,78179,211,62854,396200,267,285767,194133,146,174640
321,643.0,48986,108,41144,78202,172,62965,398065,259,286303,193908,149,174292
322,645.0,49308,95,41387,77871,210,62610,397134,231,285217,193489,156,174137
323,647.0,49159,106,41406,78327,204,62892,395822,258,284513,194482,158,174610
324,649.0,48867,101,41022,78475,212,62918,397708,253,285787,194217,143,174974
325,651.0,49244,114,41234,78443,217,63008,395918,237,284155,194056,159,174610
326,653.0,48929,102,41042,78198,198,62941,394972,276,283530,193521,174,174162
327,655.0,48835,114,41049,77827,212,62606,396915,252,285398,193752,141,174192
328,657.0,49003,121,41213,78292,191,62894,400480,245,287913,193775,143,174416
329,659.0,49204,106,41382,78399,203,62939,401590,261,288659,193055,180,173540
330,661.0,49229,105,41407,78965,192,63464,398763,254,286073,193779,179,174239
331,663.0,49289,104,41361,78479,189,63068,399327,276,286974,192990,144,173382
332,665.0,49344,115,41344,78605,201,63227,400647,286,288025,192773,161,173187
333,667.0,49165,105,41184,79003,187,63276,401092,274,287998,192292,158,172893
334,669.0,48958,116,41091,77924,178,62627,396380,251,284546,192701,155,173189
335,671.0,48476,135,40519,77695,189,62414,393797,251,283343,191845,157,172532
336,673.0,48509,120,40774,77002,184,62084,392367,243,282051,191183,175,171926
337,675.0,48337,94,40499,77270,212,62097,391595,260,281429,190548,156,171374
338,677.0,48330,112,40581,77113,202,62034,388635,226,279180,191360,129,171975
339,679.0,48551,119,40894,76973,178,61971,387922,254,278197,191627,140,172315
340,681.0,48054,118,40274,77405,216,62274,385764,266,276732,192694,172,173281
341,683.0,47973,106,40363,77217,224,62007,386046,240,277392,192555,154,172896
342,685.0,47677,103,39977,76463,200,61481,383043,254,275091,192440,141,172813
343,687.0,48010,111,40262,76523,199,61532,381626,249,274241,192683,162,173099
344,689.0,48169,125,40825,76979,227,61926,381892,265,274286,193469,147,173943
345,691.0,48929,102,41183,76633,179,61587,384153,251,276070,193494,165,173956
346,693.0,48481,114,40810,76414,216,61380,385147,253,276375,193154,167,173785
347,695.0,48376,113,40607,76556,213,61685,385390,233,276708,193559,173,174224
348,697.0,48519,119,40668,77215,224,61992,388008,255,279172,193099,186,173513
349,699.0,48523,110,40893,76944,181,61973,387871,234,278629,193541,123,174116
350,701.0,48549,124,40855,76989,199,61835,386151,250,277744,192641,150,173286
351,703.0,48914,95,41082,77420,204,62171,386543,244,277553,194008,174,174525
352,705.0,48667,122,40778,77031,176,61915,386578,273,277446,193256,162,173966
353,707.0,48511,121,40811,77105,181,61867,387206,236,278359,193665,164,174179
354,709.0,48917,109,40925,77071,223,61868,388771,284,278984,193316,152,173564
355,711.0,48531,120,40706,77472,188,62156,388695,257,278975,192805,133,173213
356,713.0,48638,120,40858,77601,180,62218,391477,266,281072,193038,159,173605
357,715.0,49067,111,41130,77873,207,62576,393788,263,282500,192427,156,172864
358,717.0,48907,115,41100,77544,193,62367,392710,245,282616,192527,147,172917
359,719.0,48813,123,40952,77521,247,62309,392615,255,281737,192303,150,172873
360,721.0,48501,116,40794,77889,170,62570,390204,265,280114,193270,155,173852
361,723.0,48410,95,40766,77290,207,62169,388010,259,278710,192667,163,173392
362,725.0,47919,123,40160,76700,198,61859,385268,248,276771,192212,174,172782
363,727.0,48064,112,40499,75990,215,60960,380995,249,273882,193149,163,173590
364,729.0,47811,113,40180,76416,214,61529,381772,256,274508,192718,149,173440
365,731.0,48004,115,40368,75896,203,61097,382087,218,274516,193769,139,174238
366,733.0,48219,116,40490,76856,201,61962,385321,245,276696,193026,134,173593
